=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word156    1.0217529630881683
    Attrib word157    1.3031412412215855
    Attrib word158    -1.0731608542858109
    Attrib word159    1.5754397259773332
    Attrib word160    4.0157205758438845
    Attrib word161    1.6288219660555119
    Attrib word162    1.3751792746630045
    Attrib word163    -0.11366526586745047
    Attrib word164    0.0051104055894565185
    Attrib word165    -2.0013151134381126
    Attrib word166    -1.7738316420655278
    Attrib word167    -2.2424549941028515
    Attrib word168    -2.7273144080736267
    Attrib word169    1.7959280230689647
    Attrib word170    0.43848220411242306
    Attrib word171    1.6525666973349387
    Attrib word172    1.5070148921389468
    Attrib word173    1.3740224654208757
    Attrib word174    -2.3371735389701405
    Attrib word175    0.3816992297605318
    Attrib word176    1.2069567443001379
    Attrib word177    -3.529666080529422
    Attrib word178    0.25419714627050455
    Attrib word179    -0.5829764497157794
    Attrib word180    -0.3911856395129545
    Attrib word181    -0.5603020837035747
    Attrib word182    1.9427906963971426
    Attrib word183    2.1783529720442503
    Attrib word184    0.7096429509818023
    Attrib word185    0.07524736317196813
    Attrib word186    0.17722373667001162
    Attrib word187    0.6121840021338747
    Attrib word188    -1.7252835726100297
    Attrib word189    -1.4519512878740524
    Attrib word190    -0.19776847568885395
    Attrib word191    -2.1989580824666977
    Attrib word192    0.40347378039881365
    Attrib word193    -4.860732277111507
    Attrib word194    1.0292951803468577
    Attrib word195    -3.2076700875904223
    Attrib word196    -0.7119718058406487
    Attrib word197    2.589176730856063
    Attrib word198    -0.34059519981878944
    Attrib word199    2.5460818636767066
    Attrib word200    1.1934452503462238
    Attrib word201    -0.2249363563742858
    Attrib word202    0.19557403715114913
    Attrib word203    -0.8159693685609625
    Attrib word204    -2.082848663847643
    Attrib word205    1.6142221093000175
    Attrib word206    -0.5355529023821869
    Attrib word207    -1.5801718277901562
    Attrib word208    -1.0322593883379076
    Attrib word209    0.7703692296161527
    Attrib word210    0.42820182873682927
    Attrib word211    -2.737032110702362
    Attrib word212    -0.39285686101876255
    Attrib word213    -0.3413617692139016
    Attrib word214    0.14178907759944073
    Attrib word215    2.5056011484605314
    Attrib word216    -2.437373472533309
    Attrib word217    -1.4973219779901996
    Attrib word218    -0.010787915180600027
    Attrib word219    1.2960772400169085
    Attrib word220    -2.524493720145437
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.2719367679087846
    Attrib word1    4.0050858879729425
    Attrib word2    4.660001310312374
    Attrib word3    2.1327748060112923
    Attrib word4    0.2386876713603332
    Attrib word5    -1.5429337775632437
    Attrib word6    0.7036206781702565
    Attrib word7    -0.49265249455549925
    Attrib word8    -0.8006559905299604
    Attrib word9    -1.1623702146569435
    Attrib word10    0.9796401775619549
    Attrib word11    1.1536290059945176
    Attrib word12    4.1686857331708564
    Attrib word13    1.118919194190635
    Attrib word14    0.010211739396433816
    Attrib word15    1.510525215805642
    Attrib word16    1.7106775421147522
    Attrib word17    -3.3068115226415515
    Attrib word18    -1.4952530557169703
    Attrib word19    1.21787279770164
    Attrib word20    1.803847516758992
    Attrib word21    -0.8059352945485215
    Attrib word22    1.636710894289886
    Attrib word23    -0.8942371001696128
    Attrib word24    0.15051923084627192
    Attrib word25    -5.439088435932711
    Attrib word26    -0.924577302768158
    Attrib word27    -0.5144944757740896
    Attrib word28    1.1984623572302382
    Attrib word29    -1.7045807016276717
    Attrib word30    5.768500018805468
    Attrib word31    -0.5156391223378377
    Attrib word32    0.5638072641372783
    Attrib word33    1.2366418257021976
    Attrib word34    -1.7163989157232133
    Attrib word35    3.877233511977523
    Attrib word36    -0.6104138206138442
    Attrib word37    2.4375481830946204
    Attrib word38    -0.019321330599367612
    Attrib word39    -1.7675566161184626
    Attrib word40    -3.939797376284269
    Attrib word41    -0.4565290673360807
    Attrib word42    -3.8686245439746556
    Attrib word43    -0.9435340923887158
    Attrib word44    -0.2564635531522542
    Attrib word45    -0.5258540067501374
    Attrib word46    2.9930474145866492
    Attrib word47    -1.2077253450447778
    Attrib word48    0.3210972659119706
    Attrib word49    -0.6011641571362504
    Attrib word50    1.410692760124095
    Attrib word51    0.6930573854518907
    Attrib word52    0.36792649949248135
    Attrib word53    -0.34502401634050656
    Attrib word54    -2.338372152649928
    Attrib word55    1.2550022791929771
    Attrib word56    4.590924109283872
    Attrib word57    0.3573785485895018
    Attrib word58    5.144591776922967
    Attrib word59    3.585330187232303
    Attrib word60    0.7776493531734742
    Attrib word61    0.41693106293895915
    Attrib word62    0.43675028434322594
    Attrib word63    0.6077396145383582
    Attrib word64    -0.7126027467341206
    Attrib word65    -0.16446241584819699
    Attrib word66    4.594959361545725
    Attrib word67    -2.0507296086035995
    Attrib word68    -0.32243651912081894
    Attrib word69    -0.5625056664366669
    Attrib word70    -0.05746714536563799
    Attrib word71    -0.8446854201462753
    Attrib word72    -0.9789092844320814
    Attrib word73    1.9076134648906944
    Attrib word74    0.34535444876599874
    Attrib word75    -0.3732876627852166
    Attrib word76    0.2384176276289524
    Attrib word77    2.613050826407445
    Attrib word78    0.2235059135059681
    Attrib word79    0.2977042556549509
    Attrib word80    4.583246541424809
    Attrib word81    0.7441574381777514
    Attrib word82    1.8607368427465998
    Attrib word83    -1.468522448170144
    Attrib word84    0.7891209636701288
    Attrib word85    0.7430363155660964
    Attrib word86    5.903678129727232
    Attrib word87    0.6651960146530982
    Attrib word88    -0.9150316735664779
    Attrib word89    -0.0749432517488683
    Attrib word90    2.462878358473318
    Attrib word91    -1.8936734181341346
    Attrib word92    2.3698992194876958
    Attrib word93    1.7537471346681917
    Attrib word94    -2.28274723882433
    Attrib word95    -1.17386804173533
    Attrib word96    -1.9529314736588097
    Attrib word97    0.35167542133180707
    Attrib word98    1.118562949200492
    Attrib word99    -5.013867808441999
    Attrib word100    0.6809275245979234
    Attrib word101    1.131139049866876
    Attrib word102    0.28964672679657016
    Attrib word103    -0.7004354244698886
    Attrib word104    -1.4113451708949738
    Attrib word105    1.9164294195731832
    Attrib word106    -1.9740665793553112
    Attrib word107    -1.0545338895948186
    Attrib word108    -0.8535086650359613
    Attrib word109    0.6611181194307935
    Attrib word110    -6.212122732123379
    Attrib word111    1.63167665387923
    Attrib word112    2.4654463800336357
    Attrib word113    0.15392078927181463
    Attrib word114    1.3847893606492596
    Attrib word115    3.4895337574217207
    Attrib word116    1.7666196043227005
    Attrib word117    -0.7312388052049899
    Attrib word118    0.24583865937715152
    Attrib word119    0.5098485923678419
    Attrib word120    -3.8542883154634846
    Attrib word121    -6.150947477239573
    Attrib word122    -1.8053046546243612
    Attrib word123    1.133283830051989
    Attrib word124    1.8873214032513494
    Attrib word125    -1.3010868766391832
    Attrib word126    -4.956047909217118
    Attrib word127    0.3268954319182981
    Attrib word128    -1.5328441670617832
    Attrib word129    -1.0759648431962556
    Attrib word130    3.1279157962999613
    Attrib word131    -0.3004450637306003
    Attrib word132    -1.9489172638417438
    Attrib word133    -3.860178911360097
    Attrib word134    3.2290235762648756
    Attrib word135    0.8334651788147492
    Attrib word136    0.32496152300166725
    Attrib word137    2.085639307438157
    Attrib word138    0.056831472462071764
    Attrib word139    0.7378186959418689
    Attrib word140    -1.9229668268519262
    Attrib word141    -1.7732034735291686
    Attrib word142    -0.3051875818096363
    Attrib word143    3.32447000419485
    Attrib word144    2.3998746634150354
    Attrib word145    3.2419950124908894
    Attrib word146    4.703177420481759
    Attrib word147    0.38398313670479906
    Attrib word148    4.424017950920559
    Attrib word149    0.7514557852609587
    Attrib word150    -2.1209441435382694
    Attrib word151    -0.43606967102016453
    Attrib word152    0.7182696283855762
    Attrib word153    -3.094451235488569
    Attrib word154    -0.9454243495702052
    Attrib word155    -0.5395774432893296
    Attrib word156    -0.050188380463982774
    Attrib word157    -1.000882064869608
    Attrib word158    0.7188247424638279
    Attrib word159    -1.9541483754118671
    Attrib word160    -3.0854808808805037
    Attrib word161    -0.46275245175588475
    Attrib word162    -0.26487242728715354
    Attrib word163    -0.21967778022069862
    Attrib word164    1.2662428699916997
    Attrib word165    0.7952820915865022
    Attrib word166    2.1015585512183588
    Attrib word167    3.6095647007018634
    Attrib word168    3.3191668465453787
    Attrib word169    -2.5570560961274853
    Attrib word170    -2.318804477968315
    Attrib word171    -0.956226798694386
    Attrib word172    -1.0070359860685028
    Attrib word173    -3.6462504953285166
    Attrib word174    1.945656549313031
    Attrib word175    -0.1497308983296389
    Attrib word176    -0.3303388714656825
    Attrib word177    2.1689849727153305
    Attrib word178    -0.5799183504693194
    Attrib word179    0.3607200958190788
    Attrib word180    -0.35217795509081185
    Attrib word181    0.9147168714976096
    Attrib word182    -2.8832031503987063
    Attrib word183    -3.462628484000704
    Attrib word184    -1.444042168848637
    Attrib word185    0.09923531841338235
    Attrib word186    0.7423873972305357
    Attrib word187    1.0959048598966539
    Attrib word188    1.49777938905457
    Attrib word189    0.9032881216909376
    Attrib word190    -0.17157906822097746
    Attrib word191    0.9928856658600872
    Attrib word192    0.36793672691922524
    Attrib word193    6.9870555236470455
    Attrib word194    -0.5432069145208082
    Attrib word195    4.126106350810062
    Attrib word196    -1.5134003234987932
    Attrib word197    -2.2141246960298893
    Attrib word198    0.5337814200657233
    Attrib word199    -2.3614754404415184
    Attrib word200    -0.916353308434114
    Attrib word201    0.8629517498819134
    Attrib word202    0.08402816907605722
    Attrib word203    0.13465789155380925
    Attrib word204    2.439525822948565
    Attrib word205    -3.761566535829341
    Attrib word206    2.0413062591339575
    Attrib word207    0.6975194240877564
    Attrib word208    0.9286825626084052
    Attrib word209    -1.0785767156609762
    Attrib word210    0.30455811657054727
    Attrib word211    3.1468198510601586
    Attrib word212    0.39586507059662973
    Attrib word213    0.9502027401556645
    Attrib word214    0.6329681627923015
    Attrib word215    -2.061588740534516
    Attrib word216    3.811897808197604
    Attrib word217    2.0477749723707404
    Attrib word218    0.2952644484007791
    Attrib word219    -0.9063967126545173
    Attrib word220    3.02087831283644
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.2773037759651172
    Attrib word1    -1.6153315305072715
    Attrib word2    -3.107574412423223
    Attrib word3    -0.7044769889763269
    Attrib word4    0.19524615138049609
    Attrib word5    1.0916854047157587
    Attrib word6    -0.09606699873673714
    Attrib word7    0.733655576800473
    Attrib word8    0.3413818301328475
    Attrib word9    0.5616249218165998
    Attrib word10    -0.07150816055220861
    Attrib word11    -0.21578123897372184
    Attrib word12    -2.8484218615523664
    Attrib word13    -0.26416867734623195
    Attrib word14    -0.17600960346287217
    Attrib word15    -0.4931845751134853
    Attrib word16    -0.5108612387879247
    Attrib word17    1.5566527589461545
    Attrib word18    1.2417556915666819
    Attrib word19    -0.07645692413865915
    Attrib word20    -0.5229887280908271
    Attrib word21    0.5942835984120974
    Attrib word22    -0.4894258783327071
    Attrib word23    0.5432396090799212
    Attrib word24    0.40762674340573757
    Attrib word25    3.495686591207792
    Attrib word26    0.5885778527641004
    Attrib word27    0.1533174776155069
    Attrib word28    -0.2659154506392837
    Attrib word29    0.9160966455282574
    Attrib word30    -2.2314659507590497
    Attrib word31    0.3869761825743209
    Attrib word32    -0.2537649556725529
    Attrib word33    -0.3741662837277797
    Attrib word34    0.8289896172142615
    Attrib word35    -1.5712669677104365
    Attrib word36    0.2887484780315855
    Attrib word37    -0.7222134449836114
    Attrib word38    0.4572201164658189
    Attrib word39    1.2450287960332502
    Attrib word40    2.7458689191437635
    Attrib word41    0.3003803586322188
    Attrib word42    1.8793093147935562
    Attrib word43    0.25220169050640445
    Attrib word44    0.6351904541072575
    Attrib word45    0.21190079482222457
    Attrib word46    -1.3450159896192826
    Attrib word47    0.7204562586278377
    Attrib word48    0.2670039741339777
    Attrib word49    0.882686883776603
    Attrib word50    -0.14627839333433904
    Attrib word51    -0.004217288086043477
    Attrib word52    0.42362999726801137
    Attrib word53    -0.15193311796709422
    Attrib word54    1.563763821312232
    Attrib word55    -0.21416552753439191
    Attrib word56    -3.037965243498433
    Attrib word57    -0.024649642715970175
    Attrib word58    -2.035940812692261
    Attrib word59    -1.973646575152761
    Attrib word60    0.05893426394600778
    Attrib word61    -0.19988702204295508
    Attrib word62    0.08356713754776567
    Attrib word63    -6.846695338525256E-4
    Attrib word64    0.5203714795290626
    Attrib word65    0.1445059802164789
    Attrib word66    -3.1746348580301875
    Attrib word67    0.7678232267220703
    Attrib word68    0.5013402367261538
    Attrib word69    0.6942254267999972
    Attrib word70    0.1540699937311971
    Attrib word71    0.4678151528038801
    Attrib word72    0.42221852742399957
    Attrib word73    -0.38953611013433526
    Attrib word74    -0.06869212466160085
    Attrib word75    0.14346656342822645
    Attrib word76    0.24951539893558308
    Attrib word77    -1.466348065783401
    Attrib word78    -0.05738295644028792
    Attrib word79    0.154288370542904
    Attrib word80    -1.6915314765848106
    Attrib word81    -0.11601968115391564
    Attrib word82    -0.5320807122090098
    Attrib word83    1.610153947262857
    Attrib word84    -0.2538269160283443
    Attrib word85    -0.05088317787905929
    Attrib word86    -2.3250606495452266
    Attrib word87    -0.12078930487722672
    Attrib word88    0.7964905968702286
    Attrib word89    0.40194877827124265
    Attrib word90    -1.0464308682275325
    Attrib word91    1.4820038854903725
    Attrib word92    -0.22706242183841685
    Attrib word93    -0.5203238729432642
    Attrib word94    1.7269281388646056
    Attrib word95    0.7584670064752078
    Attrib word96    1.2866809265962316
    Attrib word97    0.35112631325071075
    Attrib word98    -0.3196482911811429
    Attrib word99    3.243214246490687
    Attrib word100    0.07447563870257003
    Attrib word101    -0.12881949065665663
    Attrib word102    -0.4327192570811321
    Attrib word103    0.442149346679628
    Attrib word104    0.7965239661716409
    Attrib word105    -0.6394574645608196
    Attrib word106    1.0111893312217268
    Attrib word107    1.5084600866793638
    Attrib word108    0.663793143681816
    Attrib word109    0.16477321452548802
    Attrib word110    4.033933467049833
    Attrib word111    -0.2703333597220807
    Attrib word112    -0.9420686488741631
    Attrib word113    0.21898703847344686
    Attrib word114    -0.1477400688908319
    Attrib word115    -2.6340024237183837
    Attrib word116    -0.27297221149519474
    Attrib word117    0.6971101267759965
    Attrib word118    0.06907791136832704
    Attrib word119    0.0982169317974205
    Attrib word120    1.950206550079682
    Attrib word121    3.592287710719691
    Attrib word122    1.273969309735789
    Attrib word123    -1.0031869932861728
    Attrib word124    -0.7945655634825604
    Attrib word125    1.241450749821904
    Attrib word126    3.0658543498825144
    Attrib word127    0.3362284490555461
    Attrib word128    1.3146258169464904
    Attrib word129    0.7861951651907889
    Attrib word130    -1.2511154825317916
    Attrib word131    0.3900611929755704
    Attrib word132    1.3134015988796255
    Attrib word133    1.7748937723398437
    Attrib word134    -1.655835829639849
    Attrib word135    0.13581615726183568
    Attrib word136    -0.3282075245873891
    Attrib word137    -0.5775211531583381
    Attrib word138    0.10345808196575784
    Attrib word139    -0.5133022224289172
    Attrib word140    1.6352570771853718
    Attrib word141    0.846199924748215
    Attrib word142    0.5803055737259172
    Attrib word143    -1.7909949144513484
    Attrib word144    -0.6235727695714769
    Attrib word145    -1.4494410805099676
    Attrib word146    -1.9672256578334981
    Attrib word147    0.15305439036981844
    Attrib word148    -1.749677680771651
    Attrib word149    -0.1988631429728491
    Attrib word150    1.827784493600977
    Attrib word151    0.6652195361641714
    Attrib word152    -0.19989449413178456
    Attrib word153    1.5546179774760929
    Attrib word154    0.6261151476101914
    Attrib word155    0.5038971536835553
    Attrib word156    0.38161774933784687
    Attrib word157    0.6161086116833575
    Attrib word158    -0.10139293688187927
    Attrib word159    1.7000730657068217
    Attrib word160    1.3528240492906347
    Attrib word161    0.05479460605006685
    Attrib word162    0.5126548224484584
    Attrib word163    0.5330220472245362
    Attrib word164    -0.37173366552684695
    Attrib word165    -0.0068333971335334115
    Attrib word166    -0.7252226860025098
    Attrib word167    -1.4896064236118736
    Attrib word168    -0.9793111815946622
    Attrib word169    1.1598289352376838
    Attrib word170    0.9812531910535764
    Attrib word171    0.6366095275573437
    Attrib word172    1.4609159115242993
    Attrib word173    2.3763622273838823
    Attrib word174    -0.7979730728719122
    Attrib word175    0.41342299477773
    Attrib word176    -0.10590683783533261
    Attrib word177    -0.8949574956052283
    Attrib word178    0.46386223842035207
    Attrib word179    0.032310008271958485
    Attrib word180    0.5174986164129964
    Attrib word181    -0.2699071535798596
    Attrib word182    1.9370271053802055
    Attrib word183    1.8102381070705649
    Attrib word184    0.9230137722053128
    Attrib word185    0.2035462146230253
    Attrib word186    0.37425541135030616
    Attrib word187    -0.30755181870580717
    Attrib word188    -0.2079737855828324
    Attrib word189    -0.04659390794533938
    Attrib word190    0.16149840382225222
    Attrib word191    -0.26578187237894696
    Attrib word192    0.10409744447748104
    Attrib word193    -2.6327727556843734
    Attrib word194    0.4806887887399336
    Attrib word195    -1.5745609893121462
    Attrib word196    0.8163498550628842
    Attrib word197    1.2953682828981614
    Attrib word198    0.06627884289071995
    Attrib word199    1.3761148074990894
    Attrib word200    0.5577216006895381
    Attrib word201    -0.24043740932983607
    Attrib word202    0.07057622328545435
    Attrib word203    -0.11362825025027715
    Attrib word204    -0.8916072617708414
    Attrib word205    2.5687405406859316
    Attrib word206    -1.001525554934342
    Attrib word207    -1.4794387331835728
    Attrib word208    -0.07155647844941827
    Attrib word209    0.6361066906644586
    Attrib word210    0.5517950672582141
    Attrib word211    -1.6612311586042414
    Attrib word212    0.31008734027624474
    Attrib word213    0.09131923988944768
    Attrib word214    0.05568133643733484
    Attrib word215    1.0916409238291203
    Attrib word216    -1.5153850592716487
    Attrib word217    -0.6623471352258303
    Attrib word218    0.264660408207295
    Attrib word219    0.6595164869528855
    Attrib word220    -1.2646009874784732
Sigmoid Node 74
    Inputs    Weights
    Threshold    -1.1524737299077943
    Attrib word1    5.7897080607750855
    Attrib word2    5.758715572512184
    Attrib word3    1.7091769980340252
    Attrib word4    -1.5279872096001073
    Attrib word5    -1.0451363617315679
    Attrib word6    1.9450375777537503
    Attrib word7    -0.11000143730806004
    Attrib word8    -0.8755099290591439
    Attrib word9    -1.8684425448427302
    Attrib word10    0.148774505246649
    Attrib word11    1.0579711520851534
    Attrib word12    5.31822815101247
    Attrib word13    0.41955138976676215
    Attrib word14    -0.1943336858498872
    Attrib word15    2.210847053586495
    Attrib word16    3.470456975916452
    Attrib word17    -3.781971274249364
    Attrib word18    -1.079176372938532
    Attrib word19    2.4841247895342247
    Attrib word20    3.874210991249436
    Attrib word21    -1.353543537018223
    Attrib word22    4.58354676688943
    Attrib word23    -2.551532927665665
    Attrib word24    -0.040897855312052665
    Attrib word25    -4.392001885030243
    Attrib word26    -0.6632616920919961
    Attrib word27    -0.3904649352616616
    Attrib word28    1.416338908561574
    Attrib word29    -1.4893668866443548
    Attrib word30    7.061960931268205
    Attrib word31    0.21958748399190725
    Attrib word32    1.3824655450889505
    Attrib word33    0.40391720437064665
    Attrib word34    -1.719124066846573
    Attrib word35    3.573625753016526
    Attrib word36    -1.2282316877950161
    Attrib word37    3.564776458292242
    Attrib word38    -1.6637796143070482
    Attrib word39    -2.1682918825918525
    Attrib word40    -5.066844821706987
    Attrib word41    -0.8521039168176168
    Attrib word42    -6.195353433635395
    Attrib word43    -1.5957644402785642
    Attrib word44    -1.3983503855477077
    Attrib word45    -0.7669082689003629
    Attrib word46    3.786780205875618
    Attrib word47    -1.5585581700468836
    Attrib word48    1.195917687525863
    Attrib word49    -0.4299282660619199
    Attrib word50    2.3850129770481403
    Attrib word51    2.284012943668364
    Attrib word52    0.9334806370585056
    Attrib word53    0.5209711501096168
    Attrib word54    -4.390582848335501
    Attrib word55    1.6079829477849328
    Attrib word56    5.631062228906234
    Attrib word57    0.25425155451771997
    Attrib word58    6.793347034825617
    Attrib word59    2.7429039709296297
    Attrib word60    -0.5239153339007241
    Attrib word61    0.6567772472388776
    Attrib word62    -1.5577186366767684
    Attrib word63    -0.3255880188467841
    Attrib word64    -1.6530852155083835
    Attrib word65    0.16882346877336277
    Attrib word66    5.742928221032214
    Attrib word67    -3.131739364280447
    Attrib word68    -0.5967843371247118
    Attrib word69    -1.0981332711694753
    Attrib word70    0.14505426423511222
    Attrib word71    -3.5044134958373445
    Attrib word72    -1.989369392449097
    Attrib word73    3.6972081174287124
    Attrib word74    1.3535482027940267
    Attrib word75    -0.36555367895647467
    Attrib word76    0.886679189547622
    Attrib word77    3.2913077603805854
    Attrib word78    2.0470163366833485
    Attrib word79    0.6121461115064997
    Attrib word80    7.847718496444178
    Attrib word81    1.034392792954689
    Attrib word82    2.9040715071604266
    Attrib word83    -1.0665505541981648
    Attrib word84    0.6826527575437278
    Attrib word85    1.122344536867342
    Attrib word86    7.5974295719873695
    Attrib word87    1.6290849002112195
    Attrib word88    -1.609030495450393
    Attrib word89    -0.2766925471908031
    Attrib word90    2.871432338395266
    Attrib word91    -1.5209259409283435
    Attrib word92    4.062801677310225
    Attrib word93    2.4819144919954086
    Attrib word94    -2.268633308148856
    Attrib word95    -4.106648918586279
    Attrib word96    -2.3244816030419915
    Attrib word97    0.6849317716902421
    Attrib word98    -0.6469781394394345
    Attrib word99    -4.504854856495285
    Attrib word100    0.47736448240718754
    Attrib word101    2.4000669258165797
    Attrib word102    -1.9673479613481732
    Attrib word103    -1.663518227284433
    Attrib word104    -1.9719077456916432
    Attrib word105    2.6643393213715862
    Attrib word106    -2.7289328465673792
    Attrib word107    -0.22264035878774296
    Attrib word108    -1.673347393860481
    Attrib word109    1.22701396629112
    Attrib word110    -6.744733540805414
    Attrib word111    3.8955031809067435
    Attrib word112    4.197275942832756
    Attrib word113    1.5365921923551191
    Attrib word114    1.5730983834689
    Attrib word115    3.442633727021906
    Attrib word116    2.147624301911736
    Attrib word117    -1.3603119869063083
    Attrib word118    0.32745758847432604
    Attrib word119    -0.9866530547098555
    Attrib word120    -5.929005203683388
    Attrib word121    -6.834815202097108
    Attrib word122    -3.450304501725264
    Attrib word123    0.9958989389151741
    Attrib word124    2.3319462724224573
    Attrib word125    -2.07882973422765
    Attrib word126    -4.458112461669574
    Attrib word127    1.1269794930406634
    Attrib word128    -1.0306054694898166
    Attrib word129    -1.513666159667992
    Attrib word130    3.7484577719803913
    Attrib word131    -0.37036063803417174
    Attrib word132    -2.9278272056801735
    Attrib word133    -4.852038082690578
    Attrib word134    4.338811775128647
    Attrib word135    -0.033622141556156074
    Attrib word136    0.26397914425063296
    Attrib word137    4.824468973550685
    Attrib word138    0.7508297215723647
    Attrib word139    0.21908292313338962
    Attrib word140    -1.2419424638824783
    Attrib word141    -2.1739081971584797
    Attrib word142    -0.7891640564478529
    Attrib word143    2.583159505799713
    Attrib word144    3.5660672498058217
    Attrib word145    3.6240329777503
    Attrib word146    5.029059176348637
    Attrib word147    -1.5138500448647698
    Attrib word148    6.275281852724603
    Attrib word149    -0.6460641522241392
    Attrib word150    -3.0591335055404416
    Attrib word151    -0.4067502765794872
    Attrib word152    1.5263756166322362
    Attrib word153    -4.42247184526616
    Attrib word154    -0.057997612353161615
    Attrib word155    -0.4123812084900298
    Attrib word156    -2.1962750345513258
    Attrib word157    -2.74783776382491
    Attrib word158    0.8824066884698444
    Attrib word159    -3.191537725745071
    Attrib word160    -6.9096882898994
    Attrib word161    -0.9606712267829753
    Attrib word162    1.3939336047786353
    Attrib word163    0.7633439744854366
    Attrib word164    0.4136651448672724
    Attrib word165    -0.766274296543285
    Attrib word166    3.8153860593147186
    Attrib word167    5.176089812902253
    Attrib word168    5.084612965354096
    Attrib word169    -1.8416820013465496
    Attrib word170    -3.4544084642735977
    Attrib word171    -2.771769981302508
    Attrib word172    -0.26235123452777415
    Attrib word173    -5.035028356728861
    Attrib word174    1.6102436655655121
    Attrib word175    -0.5991310586813862
    Attrib word176    -1.6615641925489242
    Attrib word177    5.2676540811553805
    Attrib word178    0.5702058294718655
    Attrib word179    0.6049324681146309
    Attrib word180    -1.392248961059383
    Attrib word181    0.2994425022304336
    Attrib word182    -3.6072360331316013
    Attrib word183    -5.1560277491584845
    Attrib word184    -1.5735232177961707
    Attrib word185    1.5166992468943146
    Attrib word186    -0.01969538480109234
    Attrib word187    0.003153276490468135
    Attrib word188    3.291675967376691
    Attrib word189    1.9917270855234697
    Attrib word190    -1.1821607411336255
    Attrib word191    1.6147421696269553
    Attrib word192    -1.529443609219357
    Attrib word193    7.605906934709358
    Attrib word194    -0.28636098165883367
    Attrib word195    5.689800075674791
    Attrib word196    -0.970707121634088
    Attrib word197    -4.060049202592
    Attrib word198    0.9111480163623153
    Attrib word199    -3.6831939952881094
    Attrib word200    -0.9891594841013647
    Attrib word201    0.12584629544570372
    Attrib word202    1.5053037921225054
    Attrib word203    -0.22304603200929424
    Attrib word204    6.355319678212158
    Attrib word205    -4.58309766690286
    Attrib word206    2.1835837502258975
    Attrib word207    0.15997691609644643
    Attrib word208    2.8210679868901996
    Attrib word209    -2.766181863275618
    Attrib word210    0.6621459010547784
    Attrib word211    3.757281623964124
    Attrib word212    0.8614905380741245
    Attrib word213    2.1597030196203875
    Attrib word214    -0.44800516564331067
    Attrib word215    -3.007271459961596
    Attrib word216    2.341442797579396
    Attrib word217    3.177039269359311
    Attrib word218    0.5259010347438765
    Attrib word219    -1.4820795007053982
    Attrib word220    4.215327542487678
Sigmoid Node 75
    Inputs    Weights
    Threshold    -1.1347178560013613
    Attrib word1    -3.711044553820405
    Attrib word2    -3.178169976481361
    Attrib word3    -0.9981966315171302
    Attrib word4    0.5888504893955558
    Attrib word5    2.070178403309084
    Attrib word6    -0.7457040573229743
    Attrib word7    1.9721892314025622
    Attrib word8    -0.9482837088741864
    Attrib word9    -0.4905789307958075
    Attrib word10    -0.431354176129409
    Attrib word11    -0.1964987478481911
    Attrib word12    -2.324107544854377
    Attrib word13    -1.3632765881989442
    Attrib word14    -2.068536317564493
    Attrib word15    -1.8186896461512576
    Attrib word16    -1.920358159714642
    Attrib word17    4.615310439613593
    Attrib word18    2.454656770811491
    Attrib word19    0.502544989878362
    Attrib word20    -1.170318979885487
    Attrib word21    1.2119140781333317
    Attrib word22    0.5361690466777573
    Attrib word23    1.665599788537943
    Attrib word24    1.6316080411398919
    Attrib word25    5.173070637003619
    Attrib word26    0.70962927178847
    Attrib word27    -1.784785169475267
    Attrib word28    -1.2082335072123895
    Attrib word29    3.178906879438328
    Attrib word30    -5.9181703970967465
    Attrib word31    0.7717514572286701
    Attrib word32    0.08386785029539919
    Attrib word33    0.4608814709723824
    Attrib word34    2.373647616077277
    Attrib word35    -3.2615619210352436
    Attrib word36    0.6244566252773784
    Attrib word37    -0.5646327190396225
    Attrib word38    0.2982257298935255
    Attrib word39    3.084093985178097
    Attrib word40    1.0164023753928735
    Attrib word41    0.7526638802232463
    Attrib word42    4.333586466427773
    Attrib word43    0.6231194948349036
    Attrib word44    -0.09693001699227001
    Attrib word45    0.6557882772665583
    Attrib word46    -3.3187671261823186
    Attrib word47    2.293246929516468
    Attrib word48    0.3509356687968968
    Attrib word49    1.0450294896618262
    Attrib word50    -0.4174738216037771
    Attrib word51    0.17831166694707803
    Attrib word52    0.45677084712197286
    Attrib word53    -2.5509825095763317
    Attrib word54    2.0873821130437262
    Attrib word55    -1.1081166954016757
    Attrib word56    -3.12994093206474
    Attrib word57    -0.6048767920705032
    Attrib word58    -4.515128506978471
    Attrib word59    -3.9146675626688716
    Attrib word60    -1.512517475994511
    Attrib word61    0.1458953886537923
    Attrib word62    0.4879729566473041
    Attrib word63    -1.4316148582044887
    Attrib word64    -0.26136328274749093
    Attrib word65    0.3520675119607239
    Attrib word66    -3.22556494552501
    Attrib word67    3.2893357651502773
    Attrib word68    -0.3298631098879332
    Attrib word69    1.9956729302970968
    Attrib word70    -0.16196239749514482
    Attrib word71    2.5846774865842033
    Attrib word72    1.0734211581732322
    Attrib word73    -0.8979845068188654
    Attrib word74    -0.11293918860650481
